GUID,SERIAL
288258CF0400000C,131329
28686BF2040000F6,131366
282265CF04000038,133324
28F856B7050000E6,135656
2811A6B7050000FF,135657
28992DCA0500003A,135658
285728B705000051,135659
28F2A75D05000010,214110
Unknown,311001
Unknown,311002
Unknown,311003
Unknown,311004
Unknown,311005
Unknown,311006
282671D203000058,311007
Unknown,311008
28F54CD2030000AD,311008
Unknown,311009
Unknown,311010
Unknown,311011
Unknown,311012
Unknown,311013
Unknown,311014
Unknown,311015
280858D2030000F6,311016
Unknown,311016
Unknown,311017
289064CF0400009C,311018
Unknown,311018
289064CF0400009C,311018
Unknown,311019
Unknown,311020
284E98D203000013,311020
28C48BD203000004,311026
28326ED2030000CC,311027
28DCC83C0400007F,311028
 28F6E03C040000C0,311029
2856C33C0400002A,311030
 28748BD203000003,311031
28DDF93C04000001,311032
28B57CD20300005C,311033
28E9E13C04000072,311034
28588CD203000099,311035
28F6129003000024,311036
28C182D20300001C,311037
281B1B90030000B4,311038
282B46D2030000C7,311039
281CC83C0400007F,311040
28727ED2030000C5,311041
28A4CD3C04000094,311042
285FFF3C04000019,311043
287894D20300006D,311044
28637FD203000064,311045
28603F9003000033,311046
282F1B9003000085,311047
288F7DD2030000B3,311048
28F5AD203000034,311049
2858F43C040000EC,311050
28C45AD203000097,311051
28C45AD203000097,311051
284BF43C040000EE,311052
286882D2030000D6,311053
288DFE3C0400007E,311054
28221790030000EE,311055
28221790030000EE,311055
284FDC3C040000F4,311056
2877C83C040000DB,311057
Unknown,311058
28BA7FD203000036,311060
2814D93C040000F0,311061
287C7ED2030000D6,311062
289DDE3C040000DD,311063
28501E90030000EB,311064
28DB143D0400000A,311065
287F5BD2030000A5,311066
285F8BD20300004D,311067
285B75D203000095,311068
28927DD2030000A2,311069
287B61D203000040,311070
28712A90030000F1,311071
28EE57D203000002,311072
2862C33C0400001B,311073
28B38BD203000019,311074
289094D2030000E5,311075
289094D2030000E5,311075
28DEF93C04000058,311076
28DF43C04000015,311077
281E2D9003000047,311078
287ED93C040000FC,311079
288A61D203000005,311080
28674DD2030000BF,311081
28D5C23C04000054,311082
2820C83C04000070,311083
2.85E+19,311084
28BFF43C04000040,311085
2891F63C04000066,311086
285D4AD2030000CC,311087
288BD93C04000065,311088
284AF43C040000D9,311089
28ADFC3C0400004B,311090
28EE68DZ030000E9,311091
28A78BD20300009E,311092
281460D20300006A,311093
28B10690030000B7,311094
285B81D20300002C,311095
28668AD2030000FB,311096
2818153D04000001,311097
282CE53C04000019,311098
28FAFE3C04000063,311099
286BFC304000066,311100
28F163D2030000E6,311101
283C1E9003000055,311102
28015CD20300007F,311103
28251F9003000055,311104
28251F9003000055,311104
288AD93C04000052,311105
28E88AD203000002,311106
2854DD3C0400009A,311107
288A50D20300004C,311108
28192D0030000C2,311109
28FB143D040000BC,311110
2889FC3C04000021,311111
28EE5BD203000023,311112
285776CF04000079,311113
285776CF04000079,311113
28728AD20300007C,311114
287194D2030000FB,311115
2847113D04000014,311116
286CC93C040000B5,311117
28CF579003000064,311118
28454AD20300001F,311119
28B83F9003000095,311120
28AA82D203000027,311121
28EC143D04000062,311122
28E457900300002A,311123
28B02C90030000C5,311124
28B02C90030000C5,311124
288580D203000036,311125
28DF3F9003000010,311126
28815CD203000095,311127
28D34CD2030000A9,311128
28A706900300005E,311129
284D133D04000058,311130
28967ED203000030,311131
28688BD203000025,311132
287AC83C04000091,311133
28E274D2030000C9,311134
28424BD20300007E,311135
28A658D2030000B9,311136
28F8143D040000E5,311137
2.88714E+15,311138
28F9143D040000D2,311139
28ABE93C04000057,311140
28AE0690030000C8,311141
28474BD203000095,311142
28E6143D040000AD,311143
28A24AD20300009A,311144
283B580D20300042,311145
287683D203000053,311146
28F512900300007D,311147
280EE73C04000042,311148
2.84315E+15,311149
2896E73C04000052,311150
280A559003000093,311151
280A559003000093,311151
28651690030000ED,311152
28248ED2030000FF,311153
283D92D20300006F,311154
2858013D04000017,311155
28251B900300004A,311156
288D90D2030000EB,311157
281F1E90030000BA,311158
2.82E+21,311159
289B7DD203000034,311160
28A35CD20300004D,311161
28477FD20300000E,311162
28750C3D0400007,311163
28B682D203000001,311164
2883CB3C0400003B,311165
28AF94D20300002C,311166
28707ED2030000AB,311167
28A48BD203000007,311168
2880CB3C04000062,311169
288A90D20300006E,311170
28655790030000F7,311171
28655790030000F7,311171
285C4DD2030000AA,311172
28B8069003000021,311173
284C3F90030000F8,311174
28E7F83C040000EE,311175
28690C3D04000021,311176
280C153D04000086,311177
286559D2030000B2,311178
286559D2030000B2,311178
281EE73C04000019,311179
2850113D040000CA,311180
28158DD20300006B,311181
28DA5790030000D4,311182
2.88158E+15,311183
28B2DF3C04000082,311184
282D51D203000058,311185
282B179003000078,311186
285D8CD203000072,311187
28E563D203000061,311188
28837ED203000080,311189
28B4FC3C04000086,311190
285C81D2030000A9,311191
285C81D2030000A9,311191
28C64FD203000057,311192
28F14CD203000071,311193
28211790030000B7,311194
281480D2030000B0,311195
28DA1290030000EF,311196
28092590030000A7,311197
28FE8BD203000026,311198
28D758D203000016,311199
284D013D040000A7,311200
28E5F93C0400004D,311201
286B8BD20300007C,311202
28B094D203000053,311203
28DC1B90030000AE,311204
28291E90030000E5,311205
28BE51D2030000B0,311206
283D1E9003000062,311207
28D5E43C04000030,311208
28E463D203000056,311209
28764CD20300001E,311210
28983D203000015,311211
286C75D2030000FD,311212
28D156D203000006,311213
2.8963E+15,311214
280E259003000022,311215
280E259003000022,311215
285C8BD203000014,311216
28928CD2030000C9,311217
28C492D20300008B,311218
287C5CD2030000AD,311219
281E83D203000031,311220
286F579003000038,311221
288D5CD2030000E8,311222
28D91C9003000014,311223
28381B900300005B,311224
288D6CD20300006C,311225
28A494D2030000D4,311226
28BF2C90030000E1,311227
28E146D203000097,311228
28CC6AD2030000B2,311229
28AC4BD203000044,311230
286075D203000080,311231
28DA143D0400003D,311232
284453D20300008E,311233
28977BD2030000D5,311234
286193D2030000F1,311235
283D93D2030000A2,311236
282DDD3C04000094,311237
